<<<<<<< HEAD
,toolx,tooly,toolz,tool_qx,tool_qy,tool_qz,tool_qw,refx,refy,refz,ref_qx,ref_qy,ref_qz,ref_qw,fid1x,fid1y,fid1z,fid2x,fid2y,fid2z,fid3x,fid3y,fid3z,fid4x,fid4y,fid4z
74,-73.9327621459961,126.20523071289062,1235.5028076171875,0.0239440860424445,-0.17823431394053282,0.6877232380521795,-0.7033462574868548,-13.285831451416016,126.23689270019531,1116.80029296875,-0.4403468667467792,0.8813064638051858,0.06749934245327925,-0.15759883429095434,-27.8483829498291,-146.2678985595703,1139.07470703125,-67.01951599121094,-111.51224517822266,1140.51416015625,-106.33625793457031,-69.08806610107422,1144.2413330078125,-67.79276275634766,-0.4967786967754364,1173.3026123046875
75,-73.9494857788086,126.19058990478516,1235.5479736328125,0.023985538277728386,-0.17832082736857627,0.6877219687143337,-0.7033241572900758,-13.283974647521973,126.23980712890625,1116.79150390625,-0.44037720353016946,0.8813066572051896,0.06766723797773647,-0.15744090790270043,-27.847164154052734,-146.26812744140625,1139.0833740234375,-67.01742553710938,-111.50980377197266,1140.4981689453125,-106.34046173095703,-69.08706665039062,1144.2591552734375,-67.80111694335938,-0.49582305550575256,1173.3258056640625
76,-73.95398712158203,126.18962860107422,1235.546875,0.023896916541521283,-0.17841015176637154,0.6876987796150419,-0.7033271952956818,-13.282720565795898,126.23856353759766,1116.7906494140625,-0.44037034563213606,0.8813176706470405,0.06770006080641207,-0.15738431897719643,-27.847198486328125,-146.26931762695312,1139.084228515625,-67.01958465576172,-111.5125961303711,1140.51220703125,-106.33435821533203,-69.08675384521484,1144.240478515625,-67.79883575439453,-0.49575257301330566,1173.3265380859375
77,-73.94440460205078,126.20952606201172,1235.501220703125,0.02388568931196714,-0.1782695207838753,0.6877280343425031,-0.7033346305884394,-13.279338836669922,126.23941040039062,1116.7789306640625,-0.44036891385730426,0.8813346453830919,0.06780504841019065,-0.1572480141867925,-27.846485137939453,-146.26683044433594,1139.09521484375,-67.01942443847656,-111.51136016845703,1140.5093994140625,-106.33380126953125,-69.08467102050781,1144.24951171875,-67.79730224609375,-0.49695321917533875,1173.3048095703125
78,-73.9451904296875,126.19738006591797,1235.5316162109375,0.023975643550463416,-0.17826956699698757,0.6877333653662432,-0.7033263454194426,-13.278383255004883,126.23808288574219,1116.7763671875,-0.44037537579808006,0.8813356488112871,0.06783031300968592,-0.15721339371089083,-27.846778869628906,-146.2675323486328,1139.08251953125,-67.01689147949219,-111.50991821289062,1140.5146484375,-106.33549499511719,-69.0890121459961,1144.256591796875,-67.80009460449219,-0.4974444806575775,1173.3197021484375
79,-73.958740234375,126.1930923461914,1235.5418701171875,0.023862275816884146,-0.17842267496660613,0.6877030909037932,-0.7033209790785205,-13.278057098388672,126.24201965332031,1116.779052734375,-0.44039329233189367,0.8813485133221012,0.06788795055570312,-0.1570661399008187,-27.846683502197266,-146.267333984375,1139.0849609375,-67.01837158203125,-111.51228332519531,1140.527587890625,-106.33028411865234,-69.0894775390625,1144.23291015625,-67.79894256591797,-0.49273255467414856,1173.3270263671875
80,-73.95207214355469,126.19283294677734,1235.5408935546875,0.02394971722331875,-0.17834491292084365,0.687722559531662,-0.7033186931906471,-13.275152206420898,126.24091339111328,1116.7703857421875,-0.44036611743241194,0.8813818367703826,0.06780207420658464,-0.15699241753044815,-27.84349822998047,-146.26422119140625,1139.07861328125,-67.01612854003906,-111.50982666015625,1140.5087890625,-106.33370208740234,-69.08782196044922,1144.24560546875,-67.79844665527344,-0.4960595667362213,1173.3216552734375
81,-73.94020080566406,126.19994354248047,1235.524169921875,0.0239464550518695,-0.17828642173684645,0.6877211602821152,-0.703335001841186,-13.275691986083984,126.24154663085938,1116.772216796875,-0.4403924149231873,0.8813492434145557,0.06798347681061731,-0.1570231794718655,-27.846620559692383,-146.26600646972656,1139.0760498046875,-67.01741027832031,-111.5103530883789,1140.522216796875,-106.33345794677734,-69.088623046875,1144.242919921875,-67.79462432861328,-0.4945538640022278,1173.315673828125
82,-73.94749450683594,126.19242858886719,1235.547607421875,0.02396350324532708,-0.1783392798773762,0.6877168138423403,-0.7033252702154033,-13.275690078735352,126.24308776855469,1116.771484375,-0.44040422501173304,0.8813640624869546,0.06802036406224056,-0.1568908474741173,-27.84332847595215,-146.2664031982422,1139.082763671875,-67.0175552368164,-111.5094985961914,1140.506591796875,-106.33507537841797,-69.08552551269531,1144.2535400390625,-67.79761505126953,-0.49383386969566345,1173.3267822265625
83,-73.93852996826172,126.19957733154297,1235.5308837890625,0.023932163370936687,-0.1783057073358664,0.6877113507202396,-0.7033401910728454,-13.27602481842041,126.24283599853516,1116.7802734375,-0.4403916465804222,0.8813642658869834,0.06797012166320038,-0.15694677760557296,-27.845823287963867,-146.2674560546875,1139.0849609375,-67.01876831054688,-111.51254272460938,1140.52099609375,-106.33535766601562,-69.08653259277344,1144.24853515625,-67.79255676269531,-0.49182945489883423,1173.322265625
84,-73.9469223022461,126.19314575195312,1235.5423583984375,0.02394903667119285,-0.178347630224068,0.6877124101486342,-0.7033279515016715,-13.278458595275879,126.24604034423828,1116.78271484375,-0.44039438483922355,0.881357066855676,0.06788932796779656,-0.15701447593684562,-27.84433937072754,-146.26710510253906,1139.0833740234375,-67.01705169677734,-111.50640106201172,1140.4996337890625,-106.33568572998047,-69.085693359375,1144.2508544921875,-67.79656219482422,-0.4961675703525543,1173.3218994140625
85,-73.92768096923828,126.21009826660156,1235.50048828125,0.02397312466050286,-0.17817547838780906,0.6877343972606806,-0.7033492638936759,-13.276226997375488,126.24302673339844,1116.78076171875,-0.44039120763188105,0.8813571708753644,0.06791158695456201,-0.15701317761392014,-27.848814010620117,-146.268798828125,1139.08056640625,-67.01933288574219,-111.51131439208984,1140.5162353515625,-106.33708190917969,-69.08853912353516,1144.2542724609375,-67.79329681396484,-0.49143123626708984,1173.3055419921875
86,-73.94477844238281,126.19820404052734,1235.5286865234375,0.023863743106188075,-0.17838819140262863,0.6876926755881231,-0.703339860149778,-13.28105354309082,126.24441528320312,1116.7952880859375,-0.44039124984066685,0.8813422850800884,0.06777021444657831,-0.15715763305499464,-27.851303100585938,-146.26931762695312,1139.0975341796875,-67.0125503540039,-111.5080337524414,1140.492431640625,-106.33368682861328,-69.08721160888672,1144.2464599609375,-67.79279327392578,-0.4925352931022644,1173.3172607421875
87,-73.9394302368164,126.19283294677734,1235.5467529296875,0.024019204516454264,-0.17827616330675686,0.6877244631916489,-0.70333189188233,-13.278778076171875,126.24418640136719,1116.7923583984375,-0.4403977122007592,0.8813365983046882,0.06781039574560235,-0.1571540830073554,-27.84587860107422,-146.26614379882812,1139.0753173828125,-67.01737976074219,-111.50836181640625,1140.51171875,-106.33858489990234,-69.08707427978516,1144.2584228515625,-67.79680633544922,-0.4953566789627075,1173.326171875
88,-73.95027160644531,126.20108795166016,1235.523681640625,0.023869786922388003,-0.17836190728619314,0.687708398684138,-0.7033309474783617,-13.280294418334961,126.24573516845703,1116.795166015625,-0.4404023072045239,0.8813403587306546,0.0679038423209155,-0.157079750698521,-27.846364974975586,-146.2688751220703,1139.0966796875,-67.01734924316406,-111.50559997558594,1140.5013427734375,-106.33517456054688,-69.0858154296875,1144.24658203125,-67.79623413085938,-0.49557504057884216,1173.3150634765625
89,-73.96170806884766,126.19010925292969,1235.555908203125,0.02387880802295219,-0.17844735402034897,0.6876980691063054,-0.7033190670797989,-13.2831449508667,126.24491119384766,1116.8087158203125,-0.4403917126641959,0.8813265159908693,0.06777959005271653,-0.15724070338299165,-27.850284576416016,-146.26736450195312,1139.0968017578125,-67.0141372680664,-111.50834655761719,1140.501220703125,-106.33688354492188,-69.0885009765625,1144.248046875,-67.80032348632812,-0.4891568422317505,1173.3336181640625
90,-73.95277404785156,126.19329071044922,1235.5479736328125,0.023990198587571322,-0.1783100806506326,0.6877301422502502,-0.7033187306979278,-13.281682968139648,126.24246978759766,1116.804443359375,-0.4403977642207642,0.88131782784482,0.06790236264049168,-0.15721947951853588,-27.846410751342773,-146.26412963867188,1139.0731201171875,-67.02033233642578,-111.50943756103516,1140.5240478515625,-106.33965301513672,-69.08928680419922,1144.2486572265625,-67.80194854736328,-0.4903181493282318,1173.3292236328125
91,-73.9643325805664,126.18706512451172,1235.565673828125,0.023871073055123117,-0.17847980080924886,0.6876879672619468,-0.703320973850076,-13.282453536987305,126.24400329589844,1116.8026123046875,-0.4403924729187783,0.8813327498641891,0.06777285220182601,-0.15720653395371087,-27.85181427001953,-146.2672576904297,1139.1004638671875,-67.0183334350586,-111.50574493408203,1140.5009765625,-106.3386001586914,-69.08618927001953,1144.25,-67.80194854736328,-0.49403220415115356,1173.337890625
92,-73.96937561035156,126.19078826904297,1235.5572509765625,0.023824505129469035,-0.17848261126589313,0.6876890326968962,-0.7033207978863211,-13.28726863861084,126.24002838134766,1116.8143310546875,-0.44038663048777055,0.8813017244722253,0.067830111121689,-0.1573720501077912,-27.855846405029297,-146.26661682128906,1139.1016845703125,-67.02083587646484,-111.51124572753906,1140.528076171875,-106.33901977539062,-69.0882339477539,1144.24072265625,-67.80416870117188,-0.4940685033798218,1173.3387451171875
93,-73.95166778564453,126.19288635253906,1235.5506591796875,0.023913168661442743,-0.1783778737877194,0.6876998069149227,-0.7033338254888072,-13.28782844543457,126.24063110351562,1116.815185546875,-0.4403626516907983,0.8813253905008853,0.06765313148833312,-0.15738279719884535,-27.854616165161133,-146.2688446044922,1139.1007080078125,-67.01902770996094,-111.50674438476562,1140.5028076171875,-106.3417739868164,-69.08832550048828,1144.2598876953125,-67.79977416992188,-0.49515649676322937,1173.331787109375
94,-73.94896697998047,126.1990966796875,1235.532470703125,0.023908375345661915,-0.17833654509340144,0.6877068531422678,-0.7033375792701819,-13.286698341369629,126.24041748046875,1116.804443359375,-0.4403884936826257,0.8813049754922945,0.0678030507170126,-0.15736029079135716,-27.852632522583008,-146.26718139648438,1139.0821533203125,-67.0262451171875,-111.50959014892578,1140.53076171875,-106.34075927734375,-69.08940124511719,1144.239501953125,-67.79867553710938,-0.4907894730567932,1173.3238525390625
95,-73.95790100097656,126.19611358642578,1235.5291748046875,0.023842777924674426,-0.17842255419900213,0.6876926101136416,-0.7033319188612343,-13.28475284576416,126.24102783203125,1116.7958984375,-0.44037794405856096,0.8813308130758459,0.0678118908090644,-0.1572412534124649,-27.849950790405273,-146.2680206298828,1139.0819091796875,-67.02943420410156,-111.50902557373047,1140.5186767578125,-106.33383178710938,-69.08677673339844,1144.2257080078125,-67.80059814453125,-0.4953190088272095,1173.316650390625
96,-73.9457778930664,126.20352172851562,1235.5152587890625,0.023929691064826893,-0.17827402153308394,0.6877228826959316,-0.7033370314069645,-13.286383628845215,126.23987579345703,1116.800048828125,-0.44036347848336527,0.8813301687375734,0.06780724954857278,-0.15728737202868112,-27.849523544311523,-146.26666259765625,1139.072998046875,-67.0296859741211,-111.51171112060547,1140.533935546875,-106.3385009765625,-69.08903503417969,1144.2357177734375,-67.7997817993164,-0.49221837520599365,1173.3131103515625
97,-73.96300506591797,126.1871337890625,1235.545654296875,0.023888117790608548,-0.17845437558683064,0.6876942654850547,-0.7033206885065358,-13.288358688354492,126.24193572998047,1116.8033447265625,-0.44037939872332377,0.8813064487293781,0.06766750463488837,-0.15743582001750095,-27.851337432861328,-146.26805114746094,1139.07861328125,-67.019287109375,-111.50569152832031,1140.4888916015625,-106.33839416503906,-69.08702850341797,1144.2322998046875,-67.80287170410156,-0.4963359236717224,1173.3187255859375
98,-73.95650482177734,126.19481658935547,1235.5224609375,0.023831990167276693,-0.17843615115438682,0.6876894960792079,-0.7033318798321321,-13.287430763244629,126.24177551269531,1116.791259765625,-0.4403975317736968,0.8813152172005208,0.06777314962378414,-0.15729050234679368,-27.852983474731445,-146.2681121826172,1139.07861328125,-67.01922607421875,-111.51011657714844,1140.5048828125,-106.33451080322266,-69.08998107910156,1144.219482421875,-67.7972183227539,-0.49476322531700134,1173.3099365234375
99,-73.97046661376953,126.18817901611328,1235.5433349609375,0.023870669342164114,-0.17846720342848732,0.6877026919264422,-0.703309786625138,-13.288260459899902,126.24169158935547,1116.7952880859375,-0.44039583875578286,0.8813013393985787,0.06780865269286854,-0.15735768491192142,-27.85086441040039,-146.26820373535156,1139.083984375,-67.0152587890625,-111.50707244873047,1140.482177734375,-106.33539581298828,-69.08541870117188,1144.2352294921875,-67.80760192871094,-0.4949262738227844,1173.3172607421875
>>>>>>> 0a4e01ddab7f8b881bf8f6495ed836dc2b12daec
